   1               		.file	"captouch.c"
   2               	__SREG__ = 0x3f
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:2010   .text:00000a8e CapTouch_Get_Touch_Duration
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:2044   .text:00000ab6 CapTouch_Get_Touch_Response
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:2064   .text:00000ac2 CapTouch_Get_Reference_Timer_Use_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:2080   .text:00000acc CapTouch_Get_ErrorCode
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:2100   .text:00000ad8 CapTouch_Get_Debug_Data
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:2186   .text:00000b54 CapTouch_Init

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__do_copy_data
__do_clear_bss
