   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 2575 09ee 95E0      		ldi r25,hi8(1500)
 2576               	.LVL140:
 2577               	/* #APP */
 2578               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2579 09f0 0197      		1: sbiw r24,1
 2580 09f2 01F4      		brne 1b
 2581               	 ;  0 "" 2
 2582               	/* #NOAPP */
 2583               	.LBE414:
 2584               	.LBE413:
 2585               	.LBE412:
 2586               	.LBE411:
 2587               	.LBE410:
 2588               	.LBE409:
 2589               	.LBB415:
 2590               	.LBB416:
 2591               	.LM401:
 2592 09f4 8091 0000 		lds r24,nRF24L01P+25
 2593               	.LVL141:
 2594 09f8 F801      		movw r30,r16
 2595 09fa E80F      		add r30,r24
 2596 09fc F11D      		adc r31,__zero_reg__
 2597 09fe 8081      		ld r24,Z
 2598 0a00 8093 0000 		sts nRF24L01P+5,r24
 2599               	.LBE416:
 2600               	.LBE415:
 2601               	.LM402:
 2602 0a04 8091 0000 		lds r24,nRF24L01P+27
 2603 0a08 F801      		movw r30,r16
 2604 0a0a E80F      		add r30,r24
 2605 0a0c F11D      		adc r31,__zero_reg__
 2606 0a0e 8081      		ld r24,Z
 2607 0a10 8093 0000 		sts nRF24L01P+15,r24
 2608               	.LM403:
 2609 0a14 8091 0000 		lds r24,nRF24L01P+29
 2610 0a18 080F      		add r16,r24
 2611 0a1a 111D      		adc r17,__zero_reg__
 2612 0a1c F801      		movw r30,r16
 2613 0a1e 8081      		ld r24,Z
 2614 0a20 8093 0000 		sts nRF24L01P+19,r24
 2615               	.LM404:
 2616 0a24 CE01      		movw r24,r28
 2617 0a26 0196      		adiw r24,1
 2618 0a28 63E0      		ldi r22,lo8(3)
 2619 0a2a 0E94 0000 		call nRF24L01P_Tx_Basic
 2620 0a2e 81E0      		ldi r24,lo8(1)
 2621               	.LVL142:
 2622 0a30 00C0      		rjmp .L247
 2623               	.LVL143:
 2624               	.L246:
 2625 0a32 80E0      		ldi r24,lo8(0)
 2626               	.LVL144:
 2627               	.L247:
 2628               	.LVL145:
 2629               	/* epilogue start */
 2630               	.LM405:
 2631 0a34 A096      		adiw r28,32
 2632 0a36 0FB6      		in __tmp_reg__,__SREG__
 2633 0a38 F894      		cli
 2634 0a3a DEBF      		out __SP_H__,r29
 2635 0a3c 0FBE      		out __SREG__,__tmp_reg__
 2636 0a3e CDBF      		out __SP_L__,r28
 2637 0a40 CF91      		pop r28
 2638 0a42 DF91      		pop r29
 2639 0a44 1F91      		pop r17
 2640 0a46 0F91      		pop r16
 2641               	.LVL146:
 2642 0a48 0895      		ret
 2643               	.LFE69:
 2645               		.data
 2646               	.LC0:
 2647 0000 4143 4B30 		.string	"ACK00"
 2647      3000 
 2648               		.text
 2649               	.global	nRF24L01P_Init
 2651               	nRF24L01P_Init:
 2652               	.LFB70:
 2653               	.LM406:
 2654 0a4a FF92      		push r15
 2655 0a4c 0F93      		push r16
 2656 0a4e 1F93      		push r17
 2657               	/* prologue: function */
 2658               	/* frame size = 0 */
 2659               	.LM407:
 2660 0a50 0E94 0000 		call nRF24L01P_Struct_Init
 2661               	.LM408:
 2662 0a54 0E94 0000 		call nRF24L01P_Enable
 2663               	.LM409:
 2664 0a58 00E0      		ldi r16,lo8(nRF24L01P+2)
 2665 0a5a 10E0      		ldi r17,hi8(nRF24L01P+2)
 2666 0a5c 1092 0000 		sts nRF24L01P+2,__zero_reg__
 2667 0a60 80E0      		ldi r24,lo8(0)
 2668 0a62 60E0      		ldi r22,lo8(0)
 2669 0a64 A801      		movw r20,r16
 2670 0a66 21E0      		ldi r18,lo8(1)
 2671 0a68 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2672               	.LM410:
 2673 0a6c 1092 0000 		sts nRF24L01P+2,__zero_reg__
 2674 0a70 81E0      		ldi r24,lo8(1)
 2675 0a72 60E0      		ldi r22,lo8(0)
 2676 0a74 A801      		movw r20,r16
 2677 0a76 21E0      		ldi r18,lo8(1)
 2678 0a78 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2679               	.LM411:
 2680 0a7c 83E0      		ldi r24,lo8(3)
 2681 0a7e 8093 0000 		sts nRF24L01P+2,r24
 2682 0a82 82E0      		ldi r24,lo8(2)
 2683 0a84 60E0      		ldi r22,lo8(0)
 2684 0a86 A801      		movw r20,r16
 2685 0a88 21E0      		ldi r18,lo8(1)
 2686 0a8a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2687               	.LM412:
 2688 0a8e 81E0      		ldi r24,lo8(1)
 2689 0a90 8093 0000 		sts nRF24L01P+2,r24
 2690 0a94 83E0      		ldi r24,lo8(3)
 2691 0a96 60E0      		ldi r22,lo8(0)
 2692 0a98 A801      		movw r20,r16
 2693 0a9a 21E0      		ldi r18,lo8(1)
 2694 0a9c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2695               	.LM413:
 2696 0aa0 1092 0000 		sts nRF24L01P+2,__zero_reg__
 2697 0aa4 84E0      		ldi r24,lo8(4)
 2698 0aa6 60E0      		ldi r22,lo8(0)
 2699 0aa8 A801      		movw r20,r16
 2700 0aaa 21E0      		ldi r18,lo8(1)
 2701 0aac 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2702               	.LM414:
 2703 0ab0 82E0      		ldi r24,lo8(2)
 2704 0ab2 8093 0000 		sts nRF24L01P+2,r24
 2705 0ab6 85E0      		ldi r24,lo8(5)
 2706 0ab8 60E0      		ldi r22,lo8(0)
 2707 0aba A801      		movw r20,r16
 2708 0abc 21E0      		ldi r18,lo8(1)
 2709 0abe 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2710               	.LM415:
 2711 0ac2 86E2      		ldi r24,lo8(38)
 2712 0ac4 8093 0000 		sts nRF24L01P+2,r24
 2713 0ac8 86E0      		ldi r24,lo8(6)
 2714 0aca 60E0      		ldi r22,lo8(0)
 2715 0acc A801      		movw r20,r16
 2716 0ace 21E0      		ldi r18,lo8(1)
 2717 0ad0 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2718               	.LM416:
 2719 0ad4 80E7      		ldi r24,lo8(112)
 2720 0ad6 8093 0000 		sts nRF24L01P+2,r24
 2721 0ada 87E0      		ldi r24,lo8(7)
 2722 0adc 60E0      		ldi r22,lo8(0)
 2723 0ade A801      		movw r20,r16
 2724 0ae0 21E0      		ldi r18,lo8(1)
 2725 0ae2 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2726               	.LM417:
 2727 0ae6 E0E2      		ldi r30,lo8(32)
 2728 0ae8 FE2E      		mov r15,r30
 2729 0aea F092 0000 		sts nRF24L01P+2,r15
 2730               	.LM418:
 2731 0aee 81E1      		ldi r24,lo8(17)
 2732 0af0 60E0      		ldi r22,lo8(0)
 2733 0af2 A801      		movw r20,r16
 2734 0af4 21E0      		ldi r18,lo8(1)
 2735 0af6 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2736               	.LM419:
 2737 0afa F092 0000 		sts nRF24L01P+2,r15
 2738               	.LM420:
 2739 0afe 82E1      		ldi r24,lo8(18)
 2740 0b00 60E0      		ldi r22,lo8(0)
 2741 0b02 A801      		movw r20,r16
 2742 0b04 21E0      		ldi r18,lo8(1)
 2743 0b06 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2744               	.LM421:
 2745 0b0a 1092 0000 		sts nRF24L01P+2,__zero_reg__
 2746 0b0e 8CE1      		ldi r24,lo8(28)
 2747 0b10 60E0      		ldi r22,lo8(0)
 2748 0b12 A801      		movw r20,r16
 2749 0b14 21E0      		ldi r18,lo8(1)
 2750 0b16 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2751               	.LM422:
 2752 0b1a 1092 0000 		sts nRF24L01P+2,__zero_reg__
 2753 0b1e 8DE1      		ldi r24,lo8(29)
 2754 0b20 60E0      		ldi r22,lo8(0)
 2755 0b22 A801      		movw r20,r16
 2756 0b24 21E0      		ldi r18,lo8(1)
 2757 0b26 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2758               	.LM423:
 2759 0b2a 00E0      		ldi r16,lo8(.LC0)
 2760 0b2c 10E0      		ldi r17,hi8(.LC0)
 2761 0b2e 80E1      		ldi r24,lo8(16)
 2762 0b30 60E0      		ldi r22,lo8(0)
 2763 0b32 A801      		movw r20,r16
 2764 0b34 25E0      		ldi r18,lo8(5)
 2765 0b36 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2766               	.LM424:
 2767 0b3a 8AE0      		ldi r24,lo8(10)
 2768 0b3c 60E0      		ldi r22,lo8(0)
 2769 0b3e A801      		movw r20,r16
 2770 0b40 25E0      		ldi r18,lo8(5)
 2771 0b42 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2772               	.LM425:
 2773 0b46 80E0      		ldi r24,lo8(0)
 2774 0b48 0E94 0000 		call nRF24L01P_Speed_Set
 2775               	.LM426:
 2776 0b4c 82E0      		ldi r24,lo8(2)
 2777 0b4e 0E94 0000 		call nRF24L01P_Mode_Set
 2778               	/* epilogue start */
 2779               	.LM427:
 2780 0b52 1F91      		pop r17
 2781 0b54 0F91      		pop r16
 2782 0b56 FF90      		pop r15
 2783 0b58 0895      		ret
 2784               	.LFE70:
 2786               		.comm nRF24L01P,43,1
 3323               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrf24l01p.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:18     .text:00000000 nRF24L01P_Struct_Init
                            *COM*:0000002b nRF24L01P
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:105    .text:000000a4 nRF24L01P_Set_SCK_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:125    .text:000000b0 nRF24L01P_Set_MISO_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:145    .text:000000bc nRF24L01P_Set_MOSI_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:165    .text:000000c8 nRF24L01P_Set_CSN_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:185    .text:000000d4 nRF24L01P_Set_CE_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:205    .text:000000e0 nRF24L01P_Set_SCK
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:225    .text:000000ec nRF24L01P_Set_MISO
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:245    .text:000000f8 nRF24L01P_Set_MOSI
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:265    .text:00000104 nRF24L01P_Set_CSN
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:285    .text:00000110 nRF24L01P_Set_CE
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:305    .text:0000011c nRF24L01P_GPIO_Enable
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:361    .text:0000012e nRF24L01P_GPIO_Disable
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:433    .text:00000144 nRF24L01P_SPI_Enable
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:453    .text:00000150 nRF24L01P_SPI_Disable
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:469    .text:00000156 nRF24L01P_Enable
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:497    .text:0000016a nRF24L01P_Disable
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:521    .text:00000178 nRF24L01P_Error_Clear
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:535    .text:0000017e nRF24L01P_Error_Clear_Ticks
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:550    .text:00000188 nRF24L01P_Error_Clear_Buf
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:575    .text:00000198 nRF24L01P_Error_Clear_All
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:616    .text:000001b4 nRF24L01P_Error_Set
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:631    .text:000001ba nRF24L01P_Error_Get
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:644    .text:000001c0 nRF24L01P_Error_Get_Index
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:664    .text:000001cc nRF24L01P_Error_Timeout
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:714    .text:000001f6 nRF24L01P_Error_Free
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:734    .text:00000206 nRF24L01P_CRC
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:788    .text:00000232 nRF24L01P_CRC_Block
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:840    .text:00000262 nRF24L01P_SPI_Transfer
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:915    .text:00000294 nRF24L01P_ReadWrite_Register
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1037   .text:0000031a nRF24L01P_ReadModifyWrite_Register
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1116   .text:00000386 nRF24L01P_Flush_Tx_Buf
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1149   .text:000003a4 nRF24L01P_Flush_Rx_Buf
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1182   .text:000003c2 nRF24L01P_Write_Data_Tx_Buf
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1217   .text:000003de nRF24L01P_Read_Data_Rx_Buf
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1252   .text:000003fa nRF24L01P_Tx_Buf_Empty
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1291   .text:0000042c nRF24L01P_Rx_Buf_Not_Empty
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1325   .text:00000454 nRF24L01P_Wait_Tx_Complete
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1414   .text:000004a6 nRF24L01P_Mode_Set_DeepSleep
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1447   .text:000004c8 nRF24L01P_Mode_Set_Sleep
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1490   .text:000004f6 nRF24L01P_Mode_Set_Rx
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1535   .text:00000528 nRF24L01P_Mode_Set_Tx
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1586   .text:0000055c nRF24L01P_Mode_Set
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1647   .text:00000594 nRF24L01P_Mode_Get
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1696   .text:000005ce nRF24L01P_Channel_Set
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1735   .text:000005f4 nRF24L01P_Channel_Get
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1766   .text:00000614 nRF24L01P_Speed_Set
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1817   .text:0000064c nRF24L01P_Speed_Get
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1883   .text:000006a6 nRF24L01P_Tx_Power_Set
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:1971   .text:0000070e nRF24L01P_Tx_Power_Get
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:2005   .text:00000736 nRF24L01P_Own_Addr_Set
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:2020   .text:0000073c nRF24L01P_Own_Addr_Get
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:2033   .text:00000742 nRF24L01P_Dest_Addr_Set
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:2048   .text:00000748 nRF24L01P_Dest_Addr_Get
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:2061   .text:0000074e nRF24L01P_RxTicks_Set
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:2077   .text:00000758 nRF24L01P_RxTicks_Get
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:2091   .text:00000762 nRF24L01P_RxTimeout_Set
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:2107   .text:0000076c nRF24L01P_RxTimeout_Get
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:2121   .text:00000776 nRF24L01P_MaxRetransmission_Set
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:2137   .text:00000780 nRF24L01P_MaxRetransmission_Get
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:2151   .text:0000078a nRF24L01P_Tx_Basic
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:2248   .text:00000832 nRF24L01P_Rx_Basic
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:2413   .text:000008fe nRF24L01P_Tx_With_Ack
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:2510   .text:00000986 nRF24L01P_Rx_With_Ack
C:\Users\FARIDU~1\AppData\Local\Temp/ccFl9zMm.s:2651   .text:00000a4a nRF24L01P_Init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
